,GENERATOR,UNIT,PLANT_ID,PNODE,ISO,CLUSTER,RETIRED_DATE,FUEL,new_gas_multiplier,new_gas_intercept,F1-score,R-squared
0,08MRKLND 08M1,1,1005,CIN.MARKLND.1,miso,08MRKLND,,WAT,0,16.5,0.8954242274409581,
1,08MRKLND 08M2,2,1005,CIN.MARKLND.1,miso,08MRKLND,,WAT,0,16.5,0.7818418380466651,
2,08MRKLND 08M3,3,1005,CIN.MARKLND.1,miso,08MRKLND,,WAT,0,16.5,0.7292622853090004,
3,ALCONA   HYDRO,"1, 2",1693,CONS.ALCONA,miso,ALCONA,,WAT,0,17.5,0.9999519224284237,
4,ALPENA   THBAY_HYDRO,"1, 2, 3, 4, 5",54340,CONS.ALPENTHBA,miso,ALPENA,,WAT,0,18.5,0.949192495835478,
5,BLAKLY   G1,1,197,EAI.BLAKELY1,miso,BLAKLY,,WAT,0,25.0,0.42465006483689605,
6,BLAKLY   G2,2,197,EAI.BLAKELY1,miso,BLAKLY,,WAT,0,24.5,0.5356031141871206,
7,BLNCHRD  BLNCHR123_UNIT,"1, 2, 3",1892,MP.BLNCHR123,miso,BLNCHRD,,WAT,0,10.0,0.9825570998609638,
8,BRULEHYD BRULE,"1, 2, 3",1775,MIUP.BRULEGHYD,miso,BRULEHYD,,WAT,0,15.0,0.9930978111769928,
9,CARPTR   G1,1,166,EAI.CARPEN1,miso,CARPTR,,WAT,0,15.0,0.5638042569635886,
10,CARPTR   G2,2,166,EAI.CARPEN1,miso,CARPTR,,WAT,0,15.0,0.5058682277713838,
11,CASTLER1 CAR_CAR_WPS,"1, 2, 3, 4, 5",4079,WPS.WPSM,miso,"CASTLER1,CASTLERO",,WAT,0,15.5,0.9926181983165564,
12,CEDARFAL CEDARF_A_UNIT,"1, 2, 3",3998,NSP.CEDARFAL,miso,CEDARFAL,,WAT,0,13.5,0.8399045838069004,
13,CHP00000 CHALK_HILL,"1, 2, 3",1776,MIUP.CHALKHILL,miso,CHP00000,,WAT,0,15.5,0.6256518138086666,
